"TOA5","IFA_Rothrocks","CR800","43769","CR800.Std.32.02","CPU:Blue_River_Rothrocks_Mill.CR8","34027","Rothrocks_15_min"
"TIMESTAMP","RECORD","BattV_Min","BattV_TMn","PTemp_C_Avg","Temperature_Avg","Cond_Avg","Sp_Cond_Avg","Turbidity_Avg","Cable_Pwr_Avg","Lvl_ft_Avg","Temp_F_2_Avg"
"2025-11-09 19:15:00",426,12.71,"2025-11-09 19:03:00",2.206,9.25,294,420.4,1.21,12.15,1.018,48.79
"2025-11-09 19:30:00",427,12.71,"2025-11-09 19:17:00",2.049,9.21,293.8,420.7,1.193,12.15,1.018,48.71
"2025-11-09 19:45:00",428,12.71,"2025-11-09 19:30:40",1.885,9.17,293.7,421,1.311,12.15,1.017,48.64
"2025-11-09 20:00:00",429,12.71,"2025-11-09 19:46:20",1.751,9.12,293.5,421.3,1.365,12.14,1.014,48.56
"2025-11-09 20:15:00",430,12.71,"2025-11-09 20:03:00",1.647,9.08,293.3,421.4,1.743,12.14,1.014,48.48
"2025-11-09 20:30:00",431,12.71,"2025-11-09 20:16:40",1.559,9.04,293.1,421.6,1.562,12.14,1.014,48.41
"2025-11-09 20:45:00",432,12.7,"2025-11-09 20:31:00",1.531,9,293,421.8,1.258,12.14,1.014,48.35
"2025-11-09 21:00:00",433,12.7,"2025-11-09 20:46:50",1.549,8.96,292.8,422,1.237,12.14,1.014,48.27
"2025-11-09 21:15:00",434,12.7,"2025-11-09 21:01:00",1.576,8.92,292.5,422.2,1.199,12.14,1.014,48.19
"2025-11-09 21:30:00",435,12.69,"2025-11-09 21:28:50",1.585,8.87,292.2,422.3,1.192,12.14,1.013,48.1
"2025-11-09 21:45:00",436,12.7,"2025-11-09 21:31:00",1.546,8.83,292,422.5,1.2,12.13,1.012,48.03
"2025-11-09 22:00:00",437,12.69,"2025-11-09 21:46:20",1.437,8.79,291.8,422.7,1.204,12.13,1.012,47.95
"2025-11-09 22:15:00",438,12.69,"2025-11-09 22:00:50",1.266,8.75,291.5,422.8,1.182,12.13,1.012,47.88
"2025-11-09 22:30:00",439,12.69,"2025-11-09 22:16:50",1.059,8.7,291.3,423,1.183,12.13,1.012,47.79
"2025-11-09 22:45:00",440,12.69,"2025-11-09 22:30:10",0.833,8.65,291,423.1,1.192,12.13,1.012,47.7
"2025-11-09 23:00:00",441,12.69,"2025-11-09 22:46:10",0.657,8.6,290.7,423.3,1.207,12.13,1.011,47.62
"2025-11-09 23:15:00",442,12.69,"2025-11-09 23:01:00",0.524,8.56,290.5,423.4,1.253,12.13,1.011,47.55
"2025-11-09 23:30:00",443,12.68,"2025-11-09 23:18:50",0.42,8.52,290.2,423.6,1.229,12.12,1.009,47.47
"2025-11-09 23:45:00",444,12.68,"2025-11-09 23:31:00",0.244,8.47,289.9,423.7,1.323,12.12,1.01,47.39
"2025-11-10 00:00:00",445,12.67,"2025-11-09 23:47:00",0.055,8.44,289.8,423.9,1.329,12.12,1.01,47.33
"2025-11-10 00:15:00",446,12.68,"2025-11-10 00:05:00",-0.094,8.39,289.5,424,2.007,12.12,1.008,47.25
"2025-11-10 00:30:00",447,12.68,"2025-11-10 00:23:00",-0.127,8.35,289.2,424.1,1.373,12.12,1.009,47.17
"2025-11-10 00:45:00",448,12.68,"2025-11-10 00:31:00",-0.118,8.31,288.9,424.2,1.276,12.12,1.009,47.1
"2025-11-10 01:00:00",449,12.67,"2025-11-10 00:46:10",-0.118,8.27,288.7,424.2,1.249,12.12,1.008,47.03
"2025-11-10 01:15:00",450,12.67,"2025-11-10 01:01:00",-0.167,8.23,288.4,424.3,1.413,12.12,1.008,46.97
"2025-11-10 01:30:00",451,12.67,"2025-11-10 01:17:00",-0.273,8.2,288.2,424.3,1.633,12.12,1.008,46.9
"2025-11-10 01:45:00",452,12.67,"2025-11-10 01:30:50",-0.329,8.16,287.9,424.4,1.247,12.12,1.007,46.83
"2025-11-10 02:00:00",453,12.67,"2025-11-10 01:46:30",-0.365,8.13,287.6,424.4,1.204,12.12,1.006,46.77
"2025-11-10 02:15:00",454,12.66,"2025-11-10 02:02:20",-0.373,8.09,287.4,424.5,1.201,12.12,1.006,46.71
"2025-11-10 02:30:00",455,12.67,"2025-11-10 02:23:00",-0.417,8.05,287.1,424.5,1.222,12.12,1.006,46.64
"2025-11-10 02:45:00",456,12.67,"2025-11-10 02:31:00",-0.6,8.01,286.8,424.5,1.468,12.12,1.005,46.56
"2025-11-10 03:00:00",457,12.65,"2025-11-10 02:47:00",-0.865,7.967,286.4,424.5,1.879,12.12,1.004,46.48
"2025-11-10 03:15:00",458,12.66,"2025-11-10 03:00:50",-1.104,7.941,286.2,424.6,1.596,12.12,1.003,46.44
"2025-11-10 03:30:00",459,12.66,"2025-11-10 03:26:40",-1.282,7.915,286,424.6,1.269,12.12,1.003,46.39
"2025-11-10 03:45:00",460,12.65,"2025-11-10 03:43:00",-1.399,7.878,285.8,424.6,1.233,12.12,1.002,46.32
"2025-11-10 04:00:00",461,12.65,"2025-11-10 03:46:20",-1.489,7.837,285.5,424.7,1.231,12.12,1.003,46.25
"2025-11-10 04:15:00",462,12.65,"2025-11-10 04:02:50",-1.58,7.801,285.2,424.8,1.625,12.12,1.002,46.19
"2025-11-10 04:30:00",463,12.65,"2025-11-10 04:17:00",-1.787,7.753,284.9,424.8,1.229,12.12,1.001,46.1
"2025-11-10 04:45:00",464,12.65,"2025-11-10 04:33:00",-2.002,7.702,284.5,424.9,1.265,12.12,1.001,46.01
"2025-11-10 05:00:00",465,12.64,"2025-11-10 04:47:00",-2.165,7.655,284.2,425,1.675,12.1,1.001,45.93
"2025-11-10 05:15:00",466,12.65,"2025-11-10 05:02:30",-2.304,7.611,283.9,425.1,1.494,12.12,1,45.85
"2025-11-10 05:30:00",467,12.65,"2025-11-10 05:23:00",-2.442,7.558,283.5,425.2,1.295,12.12,1,45.75
"2025-11-10 05:45:00",468,12.64,"2025-11-10 05:43:00",-2.589,7.509,283.2,425.2,1.197,12.11,0.999,45.66
"2025-11-10 06:00:00",469,12.63,"2025-11-10 05:46:30",-2.725,7.461,282.9,425.3,1.337,12.12,0.999,45.58
"2025-11-10 06:15:00",470,12.64,"2025-11-10 06:01:00",-2.819,7.416,282.5,425.4,1.491,12.12,0.998,45.5
"2025-11-10 06:30:00",471,12.64,"2025-11-10 06:16:50",-2.911,7.379,282.3,425.5,1.399,12.11,0.998,45.43
"2025-11-10 06:45:00",472,12.64,"2025-11-10 06:30:30",-2.91,7.352,282.2,425.6,1.368,12.11,0.997,45.38
"2025-11-10 07:00:00",473,12.63,"2025-11-10 06:46:10",-2.85,7.32,282,425.7,1.393,12.1,0.997,45.32
"2025-11-10 07:15:00",474,12.63,"2025-11-10 07:02:20",-2.901,7.276,281.7,425.8,1.239,12.12,0.997,45.25
"2025-11-10 07:30:00",475,12.63,"2025-11-10 07:16:40",-2.918,7.236,281.5,426,1.213,12.11,0.996,45.18
"2025-11-10 07:45:00",476,12.64,"2025-11-10 07:30:20",-2.796,7.213,281.3,426.1,1.24,12.11,0.995,45.13
"2025-11-10 08:00:00",477,12.64,"2025-11-10 07:45:20",-2.634,7.194,281.2,426.2,1.233,12.12,0.995,45.1
"2025-11-10 08:15:00",478,12.67,"2025-11-10 08:00:40",-2.511,7.173,281.1,426.2,1.497,12.13,0.994,45.06
"2025-11-10 08:30:00",479,12.69,"2025-11-10 08:17:00",-2.47,7.141,280.8,426.2,1.245,12.14,0.994,45
"2025-11-10 08:45:00",480,12.73,"2025-11-10 08:30:30",-2.454,7.115,280.5,426,1.213,12.16,0.995,44.96
"2025-11-10 09:00:00",481,12.74,"2025-11-10 08:46:20",-2.428,7.1,280.3,425.9,1.204,12.2,0.994,44.93
"2025-11-10 09:15:00",482,12.87,"2025-11-10 09:00:20",-2.336,7.095,280.1,425.6,1.202,12.32,0.995,44.93
"2025-11-10 09:30:00",483,13,"2025-11-10 09:16:20",-2.168,7.102,279.9,425.4,1.193,12.45,0.995,44.94
"2025-11-10 09:45:00",484,12.96,"2025-11-10 09:44:40",-1.963,"NAN","NAN","NAN","NAN","NAN",0.995,44.95
"2025-11-10 10:00:00",485,12.93,"2025-11-10 09:46:40",-1.871,7.096,279.6,424.9,1.163,12.39,0.994,44.93
"2025-11-10 10:15:00",486,13,"2025-11-10 10:12:30",-1.795,7.096,279.4,424.6,1.166,12.47,0.993,44.93
"2025-11-10 10:30:00",487,13.04,"2025-11-10 10:16:40",-1.722,7.097,279.2,424.3,1.365,12.47,0.994,44.93
"2025-11-10 10:45:00",488,13.14,"2025-11-10 10:45:00",-1.586,7.114,279.1,424,1.234,12.59,0.993,44.96
"2025-11-10 11:00:00",489,12.98,"2025-11-10 10:58:50",-1.478,7.114,279,423.8,1.335,12.5,0.993,44.96
"2025-11-10 11:15:00",490,12.94,"2025-11-10 11:09:00",-1.443,"NAN","NAN","NAN","NAN","NAN",0.992,44.94
"2025-11-10 11:30:00",491,12.96,"2025-11-10 11:28:40",-1.412,7.09,278.7,423.6,1.174,12.4,0.992,44.92
"2025-11-10 11:45:00",492,12.91,"2025-11-10 11:42:30",-1.332,7.084,278.6,423.5,1.179,12.38,0.991,44.91
"2025-11-10 12:00:00",493,12.97,"2025-11-10 11:45:10",-1.257,7.079,278.4,423.3,1.171,12.44,0.991,44.9
"2025-11-10 12:15:00",494,13.19,"2025-11-10 12:00:50",-1.082,7.109,278.5,423.1,1.17,12.65,0.991,44.96
"2025-11-10 12:30:00",495,13.26,"2025-11-10 12:21:00",-0.879,7.13,278.5,422.8,1.455,12.7,0.991,45
"2025-11-10 12:45:00",496,13.34,"2025-11-10 12:30:40",-0.669,7.152,278.5,422.5,1.664,12.81,0.991,45.04
"2025-11-10 13:00:00",497,13.58,"2025-11-10 12:45:10",-0.391,7.197,278.6,422.2,1.269,13.02,0.991,45.12
"2025-11-10 13:15:00",498,13.63,"2025-11-10 13:00:40",-0.15,7.243,278.7,421.8,1.159,13.1,0.991,45.2
"2025-11-10 13:30:00",499,13.68,"2025-11-10 13:29:00",0.02,7.283,278.8,421.4,1.146,13.22,0.99,45.27
"2025-11-10 13:45:00",500,13.62,"2025-11-10 13:32:50",0.138,7.303,278.8,421.1,1.144,13.14,0.99,45.31
"2025-11-10 14:00:00",501,13.64,"2025-11-10 13:51:00",0.264,7.337,278.8,420.8,1.171,13.17,0.989,45.37
"2025-11-10 14:15:00",502,13.63,"2025-11-10 14:02:50",0.345,7.36,278.8,420.5,1.149,13.15,0.989,45.41
"2025-11-10 14:30:00",503,13.5,"2025-11-10 14:20:50",0.406,7.366,278.7,420.2,1.153,13.04,0.989,45.42
"2025-11-10 14:45:00",504,13.73,"2025-11-10 14:38:50",0.471,7.379,278.6,420,1.153,13.24,0.989,45.45
"2025-11-10 15:00:00",505,13.48,"2025-11-10 14:54:40",0.565,7.398,278.6,419.8,1.174,13.04,0.989,45.48
"2025-11-10 15:15:00",506,13.49,"2025-11-10 15:14:50",0.601,7.389,278.4,419.6,1.161,13.03,0.988,45.47
"2025-11-10 15:30:00",507,13.45,"2025-11-10 15:19:00",0.608,7.375,278.3,419.6,1.116,12.93,0.987,45.44
"2025-11-10 15:45:00",508,13.35,"2025-11-10 15:45:00",0.607,7.366,278.2,419.5,1.128,12.93,0.987,45.43
"2025-11-10 16:00:00",509,13.29,"2025-11-10 15:58:50",0.583,7.349,278.2,419.6,1.137,12.75,0.988,45.39
"2025-11-10 16:15:00",510,13.2,"2025-11-10 16:12:40",0.553,7.318,278,419.8,1.121,12.69,0.987,45.34
"2025-11-10 16:30:00",511,13.25,"2025-11-10 16:15:10",0.519,7.281,277.9,420,1.142,12.73,0.987,45.27
"2025-11-10 16:45:00",512,13.19,"2025-11-10 16:45:00",0.465,7.248,277.8,420.2,1.129,12.67,0.987,45.21
"2025-11-10 17:00:00",513,13.15,"2025-11-10 16:58:40",0.372,7.209,277.7,420.6,1.119,12.6,0.987,45.14
"2025-11-10 17:15:00",514,13.11,"2025-11-10 17:13:00",0.23,7.169,277.6,420.9,1.131,12.57,0.986,45.07
"2025-11-10 17:30:00",515,13.09,"2025-11-10 17:29:00",0.077,7.123,277.5,421.4,1.131,12.55,0.985,44.99
"2025-11-10 17:45:00",516,13.05,"2025-11-10 17:45:00",-0.034,7.078,277.4,421.8,1.113,12.5,0.985,44.9
"2025-11-10 18:00:00",517,13.04,"2025-11-10 17:51:00",-0.176,7.027,277.3,422.2,1.121,12.47,0.985,44.81
"2025-11-10 18:15:00",518,13.01,"2025-11-10 18:12:50",-0.341,6.972,277.1,422.7,1.135,12.45,0.984,44.72
"2025-11-10 18:30:00",519,13,"2025-11-10 18:24:50",-0.515,6.924,277,423.1,1.161,12.44,0.984,44.63
"2025-11-10 18:45:00",520,12.98,"2025-11-10 18:45:00",-0.69,6.882,276.9,423.5,1.138,12.41,0.984,44.55
"2025-11-10 19:00:00",521,12.97,"2025-11-10 18:55:00",-0.866,6.841,276.9,423.9,1.158,12.4,0.983,44.48
"2025-11-10 19:15:00",522,12.95,"2025-11-10 19:15:00",-1.044,6.803,276.8,424.2,1.183,12.39,0.983,44.41
"2025-11-10 19:30:00",523,12.94,"2025-11-10 19:27:00",-1.235,6.764,276.7,424.5,1.149,12.37,0.983,44.34
"2025-11-10 19:45:00",524,12.92,"2025-11-10 19:44:50",-1.405,6.723,276.5,424.8,1.144,12.35,0.983,44.27
"2025-11-10 20:00:00",525,12.9,"2025-11-10 19:59:00",-1.54,6.686,276.4,425.2,1.153,12.33,0.983,44.2
"2025-11-10 20:15:00",526,12.89,"2025-11-10 20:14:40",-1.625,6.661,276.4,425.4,1.164,12.33,0.983,44.15
"2025-11-10 20:30:00",527,12.87,"2025-11-10 20:25:00",-1.679,6.638,276.4,425.7,1.171,12.31,0.983,44.11
"2025-11-10 20:45:00",528,12.85,"2025-11-10 20:45:00",-1.756,6.61,276.4,426,1.188,12.28,0.983,44.06
"2025-11-10 21:00:00",529,12.83,"2025-11-10 20:59:00",-1.87,6.578,276.3,426.3,1.521,12.26,0.983,44
"2025-11-10 21:15:00",530,12.81,"2025-11-10 21:12:40",-2.011,6.544,276.2,426.6,1.395,12.25,0.982,43.94
"2025-11-10 21:30:00",531,12.79,"2025-11-10 21:29:00",-2.076,6.521,276.2,426.8,1.336,12.23,0.982,43.9
"2025-11-10 21:45:00",532,12.77,"2025-11-10 21:43:00",-2.036,6.498,276.2,427.1,1.445,12.21,0.981,43.86
"2025-11-10 22:00:00",533,12.75,"2025-11-10 21:56:30",-1.965,6.477,276.2,427.4,1.356,12.18,0.981,43.82
"2025-11-10 22:15:00",534,12.73,"2025-11-10 22:13:00",-1.964,6.446,276.1,427.6,1.329,12.16,0.981,43.77
"2025-11-10 22:30:00",535,12.72,"2025-11-10 22:29:00",-2.018,6.416,276,427.9,1.234,12.15,0.981,43.71
"2025-11-10 22:45:00",536,12.69,"2025-11-10 22:45:00",-2.113,6.382,275.9,428.1,1.223,12.14,0.98,43.65
"2025-11-10 23:00:00",537,12.68,"2025-11-10 22:59:00",-2.252,6.352,275.8,428.4,1.225,12.13,0.98,43.6
"2025-11-10 23:15:00",538,12.66,"2025-11-10 23:12:30",-2.413,6.319,275.7,428.6,1.217,12.12,0.979,43.54
"2025-11-10 23:30:00",539,12.67,"2025-11-10 23:16:50",-2.567,6.282,275.5,428.8,1.205,12.12,0.978,43.47
"2025-11-10 23:45:00",540,12.66,"2025-11-10 23:43:00",-2.72,6.247,275.3,429,1.277,12.12,0.977,43.41
"2025-11-11 00:00:00",541,12.65,"2025-11-10 23:46:20",-2.845,6.213,275.2,429.2,1.237,12.12,0.977,43.35
"2025-11-11 00:15:00",542,12.64,"2025-11-11 00:12:30",-2.98,6.18,275,429.3,1.191,12.11,0.977,43.29
"2025-11-11 00:30:00",543,12.64,"2025-11-11 00:28:50",-3.121,6.146,274.8,429.5,1.181,12.12,0.976,43.23
"2025-11-11 00:45:00",544,12.63,"2025-11-11 00:45:00",-3.266,6.113,274.6,429.6,1.217,12.11,0.976,43.17
"2025-11-11 01:00:00",545,12.63,"2025-11-11 00:46:30",-3.414,6.081,274.5,429.8,1.205,12.1,0.976,43.11
"2025-11-11 01:15:00",546,12.63,"2025-11-11 01:07:00",-3.539,6.051,274.3,429.9,1.163,12.11,0.976,43.06
"2025-11-11 01:30:00",547,12.63,"2025-11-11 01:19:00",-3.648,6.024,274.1,430,1.224,12.09,0.976,43.01
"2025-11-11 01:45:00",548,12.62,"2025-11-11 01:42:50",-3.737,5.993,274,430.1,1.296,12.11,0.975,42.95
"2025-11-11 02:00:00",549,12.62,"2025-11-11 01:46:50",-3.814,5.965,273.8,430.2,1.192,12.07,0.974,42.9
"2025-11-11 02:15:00",550,12.61,"2025-11-11 02:12:30",-3.887,5.936,273.6,430.3,1.154,12.1,0.974,42.85
"2025-11-11 02:30:00",551,12.62,"2025-11-11 02:29:00",-3.954,5.909,273.4,430.4,1.15,12.08,0.973,42.8
"2025-11-11 02:45:00",552,12.62,"2025-11-11 02:37:00",-4.015,5.876,273.3,430.5,1.16,12.1,0.973,42.74
"2025-11-11 03:00:00",553,12.61,"2025-11-11 02:47:00",-4.087,5.847,273.1,430.6,1.156,12.05,0.972,42.69
"2025-11-11 03:15:00",554,12.61,"2025-11-11 03:12:50",-4.142,5.815,272.9,430.7,1.159,12.09,0.971,42.63
"2025-11-11 03:30:00",555,12.61,"2025-11-11 03:19:00",-4.194,5.785,272.7,430.8,1.121,12.07,0.971,42.58
"2025-11-11 03:45:00",556,12.61,"2025-11-11 03:41:00",-4.258,5.755,272.5,430.9,1.141,12.09,0.969,42.52
"2025-11-11 04:00:00",557,12.6,"2025-11-11 03:46:50",-4.339,5.72,272.3,431.1,1.127,12.07,0.969,42.46
"2025-11-11 04:15:00",558,12.61,"2025-11-11 04:00:40",-4.443,5.687,272.1,431.2,1.138,12.06,0.969,42.4
"2025-11-11 04:30:00",559,12.6,"2025-11-11 04:23:00",-4.562,5.655,271.9,431.3,1.134,12.08,0.968,42.34
"2025-11-11 04:45:00",560,12.6,"2025-11-11 04:42:30",-4.663,5.621,271.7,431.4,1.124,12.05,0.968,42.28
"2025-11-11 05:00:00",561,12.6,"2025-11-11 04:46:30",-4.742,5.588,271.6,431.6,1.129,12.06,0.967,42.22
"2025-11-11 05:15:00",562,12.6,"2025-11-11 05:09:00",-4.815,5.556,271.4,431.7,1.129,12.05,0.967,42.17
"2025-11-11 05:30:00",563,12.6,"2025-11-11 05:28:40",-4.867,5.526,271.2,431.9,1.134,12.07,0.966,42.11
"2025-11-11 05:45:00",564,12.6,"2025-11-11 05:42:30",-4.917,5.492,271,432,1.121,12.05,0.966,42.05
"2025-11-11 06:00:00",565,12.59,"2025-11-11 05:46:20",-4.985,5.462,270.9,432.2,1.129,12.05,0.965,42
"2025-11-11 06:15:00",566,12.59,"2025-11-11 06:12:30",-5.024,5.434,270.8,432.3,1.357,12.06,0.965,41.95
"2025-11-11 06:30:00",567,12.59,"2025-11-11 06:22:50",-5.047,5.407,270.6,432.5,1.337,12.05,0.964,41.9
"2025-11-11 06:45:00",568,12.59,"2025-11-11 06:37:00",-5.07,5.377,270.5,432.6,1.379,12.07,0.963,41.85
"2025-11-11 07:00:00",569,12.59,"2025-11-11 06:46:20",-5.07,5.347,270.3,432.8,1.15,12.02,0.963,41.8
"2025-11-11 07:15:00",570,12.59,"2025-11-11 07:02:20",-5.06,5.322,270.2,432.9,1.113,12.07,0.962,41.75
"2025-11-11 07:30:00",571,12.6,"2025-11-11 07:20:40",-4.99,5.297,270.1,433.1,1.126,12.04,0.961,41.71
"2025-11-11 07:45:00",572,12.59,"2025-11-11 07:37:00",-4.819,5.283,270.1,433.2,1.129,12.08,0.96,41.68
"2025-11-11 08:00:00",573,12.61,"2025-11-11 07:45:10",-4.579,5.275,270.1,433.3,1.134,12.07,0.96,41.67
"2025-11-11 08:15:00",574,12.63,"2025-11-11 08:12:30",-4.289,5.272,270.1,433.3,1.131,12.12,0.959,41.66
"2025-11-11 08:30:00",575,12.66,"2025-11-11 08:16:40",-3.887,5.275,270.1,433.3,1.137,12.14,0.959,41.67
"2025-11-11 08:45:00",576,12.76,"2025-11-11 08:41:00",-3.414,5.287,270.1,433.2,1.127,12.19,0.958,41.69
"2025-11-11 09:00:00",577,12.77,"2025-11-11 08:47:00",-2.958,5.297,270.1,433.1,1.111,12.22,0.957,41.71
"2025-11-11 09:15:00",578,12.89,"2025-11-11 09:02:20",-2.496,5.311,270.1,432.9,1.103,12.38,0.958,41.74
"2025-11-11 09:30:00",579,13.04,"2025-11-11 09:16:40",-2.084,5.325,270.1,432.7,1.106,12.53,0.958,41.77
"2025-11-11 09:45:00",580,13.3,"2025-11-11 09:30:10",-1.659,5.352,270.1,432.4,1.076,12.76,0.956,41.82
"2025-11-11 10:00:00",581,13.47,"2025-11-11 09:45:10",-1.216,5.385,270.2,432,1.071,12.93,0.956,41.88
"2025-11-11 10:15:00",582,13.58,"2025-11-11 10:15:00",-0.759,5.423,270.2,431.6,1.069,13.01,0.955,41.95
"2025-11-11 10:30:00",583,13.58,"2025-11-11 10:19:00",-0.392,5.459,270.2,431.2,1.081,13.01,0.954,42.01
"2025-11-11 10:45:00",584,13.58,"2025-11-11 10:36:40",-0.111,5.496,270.3,430.7,1.079,13,0.954,42.08
"2025-11-11 11:00:00",585,13.58,"2025-11-11 10:46:50",0.14,5.541,270.3,430.3,1.082,13.03,0.954,42.16
"2025-11-11 11:15:00",586,13.59,"2025-11-11 11:02:20",0.389,5.586,270.4,429.8,1.075,13.04,0.954,42.24
"2025-11-11 11:30:00",587,13.62,"2025-11-11 11:16:50",0.623,5.626,270.5,429.3,1.071,13.05,0.954,42.31
"2025-11-11 11:45:00",588,13.67,"2025-11-11 11:34:50",0.835,5.67,270.5,428.9,1.071,13.11,0.953,42.39
"2025-11-11 12:00:00",589,13.74,"2025-11-11 11:46:10",1.051,5.722,270.7,428.5,1.069,13.19,0.952,42.49
"2025-11-11 12:15:00",590,13.82,"2025-11-11 12:00:10",1.379,5.794,271,428,1.064,13.28,0.952,42.62
"2025-11-11 12:30:00",591,13.7,"2025-11-11 12:26:50",1.78,5.859,271.2,427.4,1.069,13.21,0.952,42.74
"2025-11-11 12:45:00",592,13.73,"2025-11-11 12:30:20",2.049,5.911,271.3,427,1.323,13.19,0.952,42.83
"2025-11-11 13:00:00",593,13.76,"2025-11-11 12:45:40",2.509,5.969,271.5,426.5,2.111,13.22,0.951,42.94
"2025-11-11 13:15:00",594,13.74,"2025-11-11 13:10:50",3.241,6.031,271.7,426,1.573,13.24,0.951,43.05
"2025-11-11 13:30:00",595,13.8,"2025-11-11 13:28:40",3.85,6.082,271.8,425.6,1.527,13.22,0.951,43.14
"2025-11-11 13:45:00",596,13.72,"2025-11-11 13:37:00",4.309,6.135,271.9,425.1,1.147,13.19,0.95,43.24
"2025-11-11 14:00:00",597,13.76,"2025-11-11 13:46:50",4.623,6.197,272.1,424.6,1.067,13.22,0.949,43.35
"2025-11-11 14:15:00",598,13.73,"2025-11-11 14:08:40",4.949,6.273,272.4,424.1,1.066,13.21,0.95,43.48
"2025-11-11 14:30:00",599,13.6,"2025-11-11 14:28:50",5.221,6.314,272.5,423.7,1.061,13.14,0.949,43.55
"2025-11-11 14:45:00",600,13.57,"2025-11-11 14:31:00",5.41,6.33,272.4,423.4,1.049,13.11,0.948,43.59
"2025-11-11 15:00:00",601,13.81,"2025-11-11 14:58:50",5.823,6.368,272.5,423,1.039,13.29,0.949,43.67
"2025-11-11 15:15:00",602,13.72,"2025-11-11 15:10:30",6.243,6.407,272.5,422.6,1.043,13.21,0.948,43.73
"2025-11-11 15:30:00",603,13.7,"2025-11-11 15:26:40",6.526,6.422,272.4,422.2,1.04,13.25,0.948,43.76
"2025-11-11 15:45:00",604,13.7,"2025-11-11 15:45:00",6.664,6.435,272.3,421.8,1.059,13.22,0.948,43.79
"2025-11-11 16:00:00",605,13.51,"2025-11-11 15:56:30",6.787,6.444,272.2,421.6,1.033,13.05,0.949,43.8
"2025-11-11 16:15:00",606,13.44,"2025-11-11 16:15:00",6.72,6.424,271.9,421.4,1.047,12.94,0.948,43.76
"2025-11-11 16:30:00",607,13.35,"2025-11-11 16:29:00",6.64,6.401,271.7,421.4,1.045,12.84,0.949,43.72
"2025-11-11 16:45:00",608,13.35,"2025-11-11 16:45:00",6.547,6.375,271.5,421.5,1.051,12.8,0.949,43.67
"2025-11-11 17:00:00",609,13.28,"2025-11-11 16:59:00",6.461,6.359,271.5,421.6,1.049,12.74,0.949,43.64
"2025-11-11 17:15:00",610,13.21,"2025-11-11 17:15:00",6.373,6.337,271.4,421.7,1.043,12.68,0.948,43.6
"2025-11-11 17:30:00",611,13.18,"2025-11-11 17:28:50",6.287,6.316,271.4,422,1.041,12.62,0.948,43.56
"2025-11-11 17:45:00",612,13.16,"2025-11-11 17:40:50",6.226,6.298,271.5,422.3,1.087,12.6,0.948,43.53
"2025-11-11 18:00:00",613,13.14,"2025-11-11 17:57:00",6.199,6.283,271.6,422.7,1.084,12.57,0.947,43.5
"2025-11-11 18:15:00",614,13.13,"2025-11-11 18:09:00",6.183,6.268,271.6,423,1.067,12.57,0.946,43.47
"2025-11-11 18:30:00",615,13.12,"2025-11-11 18:25:00",6.196,6.256,271.8,423.3,1.128,12.55,0.946,43.45
"2025-11-11 18:45:00",616,13.11,"2025-11-11 18:39:00",6.174,6.244,271.9,423.6,1.485,12.54,0.945,43.43
"2025-11-11 19:00:00",617,13.1,"2025-11-11 18:57:00",6.029,6.228,271.9,423.9,1.261,12.53,0.946,43.4
"2025-11-11 19:15:00",618,13.09,"2025-11-11 19:12:40",5.746,6.21,272,424.2,1.259,12.51,0.946,43.36
"2025-11-11 19:30:00",619,13.08,"2025-11-11 19:22:50",5.377,6.197,272,424.4,1.179,12.52,0.944,43.34
"2025-11-11 19:45:00",620,13.07,"2025-11-11 19:43:00",5.036,6.19,272.1,424.6,1.117,12.49,0.944,43.32
"2025-11-11 20:00:00",621,13.07,"2025-11-11 19:46:20",4.741,6.183,272.2,424.9,1.094,12.49,0.943,43.31
"2025-11-11 20:15:00",622,13.06,"2025-11-11 20:13:00",4.532,6.165,272.1,425,1.061,12.48,0.944,43.28
"2025-11-11 20:30:00",623,13.06,"2025-11-11 20:28:30",4.638,6.145,272.1,425.2,1.072,12.48,0.943,43.24
"2025-11-11 20:45:00",624,13.04,"2025-11-11 20:42:30",4.986,6.126,272,425.4,1.063,12.47,0.943,43.21
"2025-11-11 21:00:00",625,13.04,"2025-11-11 20:58:50",5.393,6.108,272,425.6,1.098,12.47,0.944,43.17
"2025-11-11 21:15:00",626,13.03,"2025-11-11 21:06:50",5.742,6.089,272,425.7,1.115,12.46,0.943,43.14
"2025-11-11 21:30:00",627,13.01,"2025-11-11 21:29:50",5.966,6.072,271.9,425.9,1.129,12.46,0.944,43.11
"2025-11-11 21:45:00",628,13.03,"2025-11-11 21:30:50",6.109,6.055,271.9,426.1,1.591,12.46,0.943,43.08
"2025-11-11 22:00:00",629,13.02,"2025-11-11 21:45:30",6.209,6.036,271.8,426.2,1.453,12.44,0.943,43.05
"2025-11-11 22:15:00",630,13.02,"2025-11-11 22:05:00",6.253,6.016,271.8,426.4,1.219,12.45,0.942,43.01
"2025-11-11 22:30:00",631,13.01,"2025-11-11 22:16:50",6.31,5.998,271.8,426.6,1.175,12.43,0.941,42.98
"2025-11-11 22:45:00",632,13,"2025-11-11 22:43:00",6.33,5.983,271.7,426.7,1.129,12.44,0.941,42.95
"2025-11-11 23:00:00",633,13,"2025-11-11 22:45:10",6.354,5.968,271.7,426.9,1.104,12.42,0.94,42.92
